// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\a64484f3-53d3-4c59-bc3f-61d76881f4d9
// command took 2.29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\a64484f3-53d3-4c59-bc3f-61d76881f4d9
// command took 3.35s and exited with 0
// ***** Done, took 00:00:05 (5.72 sec)   *****
// Found 4 benchmarks:
//   ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a64484f3-53d3-4c59-bc3f-61d76881f4d9.dll --anonymousPipes 1468 1800 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseParallelFor(Length: 41209)" --job Default --benchmarkId 0 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\a64484f3-53d3-4c59-bc3f-61d76881f4d9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadJitting  1: 1 op, 6368700.00 ns, 6.3687 ms/op

OverheadJitting  2: 16 op, 135300.00 ns, 8.4563 us/op
WorkloadJitting  2: 16 op, 1265900.00 ns, 79.1188 us/op

WorkloadPilot    1: 16 op, 1122500.00 ns, 70.1562 us/op
WorkloadPilot    2: 32 op, 1971700.00 ns, 61.6156 us/op
WorkloadPilot    3: 64 op, 3557100.00 ns, 55.5797 us/op
WorkloadPilot    4: 128 op, 7289400.00 ns, 56.9484 us/op
WorkloadPilot    5: 256 op, 14688600.00 ns, 57.3773 us/op
WorkloadPilot    6: 512 op, 28496100.00 ns, 55.6564 us/op
WorkloadPilot    7: 1024 op, 57923800.00 ns, 56.5662 us/op
WorkloadPilot    8: 2048 op, 103756800.00 ns, 50.6625 us/op
WorkloadPilot    9: 4096 op, 162632700.00 ns, 39.7052 us/op
WorkloadPilot   10: 8192 op, 332865800.00 ns, 40.6330 us/op
