// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e
// command took 1.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e
// command took 2.33s and exited with 0
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 5 benchmarks:
//   ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelForWithInnerParallelFor: DefaultJob [Length=41209]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ec739375-2394-410b-89b6-fa7761de6f2e.dll --anonymousPipes 1804 1816 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseParallelFor(Length: 41209)" --job Default --benchmarkId 0 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169600.00 ns, 169.6000 us/op
WorkloadJitting  1: 1 op, 7163400.00 ns, 7.1634 ms/op

OverheadJitting  2: 16 op, 138900.00 ns, 8.6813 us/op
WorkloadJitting  2: 16 op, 1187100.00 ns, 74.1937 us/op

WorkloadPilot    1: 16 op, 1083200.00 ns, 67.7000 us/op
WorkloadPilot    2: 32 op, 1939100.00 ns, 60.5969 us/op
WorkloadPilot    3: 64 op, 3638800.00 ns, 56.8563 us/op
WorkloadPilot    4: 128 op, 7271800.00 ns, 56.8109 us/op
WorkloadPilot    5: 256 op, 15062700.00 ns, 58.8387 us/op
WorkloadPilot    6: 512 op, 31038900.00 ns, 60.6229 us/op
WorkloadPilot    7: 1024 op, 58881000.00 ns, 57.5010 us/op
WorkloadPilot    8: 2048 op, 110318700.00 ns, 53.8666 us/op
WorkloadPilot    9: 4096 op, 172650300.00 ns, 42.1510 us/op
