// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\66802698-ecb3-4264-b74d-b355573610fd
// command took 1.11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\66802698-ecb3-4264-b74d-b355573610fd
// command took 2.81s and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 4 benchmarks:
//   ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 66802698-ecb3-4264-b74d-b355573610fd.dll --anonymousPipes 1804 1776 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseParallelFor(Length: 41209)" --job Default --benchmarkId 0 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\66802698-ecb3-4264-b74d-b355573610fd\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadJitting  1: 1 op, 7272800.00 ns, 7.2728 ms/op

OverheadJitting  2: 16 op, 135700.00 ns, 8.4812 us/op
WorkloadJitting  2: 16 op, 1298400.00 ns, 81.1500 us/op

WorkloadPilot    1: 16 op, 970200.00 ns, 60.6375 us/op
WorkloadPilot    2: 32 op, 1857900.00 ns, 58.0594 us/op
WorkloadPilot    3: 64 op, 3904000.00 ns, 61.0000 us/op
WorkloadPilot    4: 128 op, 9424100.00 ns, 73.6258 us/op
WorkloadPilot    5: 256 op, 15241200.00 ns, 59.5359 us/op
WorkloadPilot    6: 512 op, 31337200.00 ns, 61.2055 us/op
WorkloadPilot    7: 1024 op, 62909600.00 ns, 61.4352 us/op
WorkloadPilot    8: 2048 op, 119238300.00 ns, 58.2218 us/op
WorkloadPilot    9: 4096 op, 198678500.00 ns, 48.5055 us/op
WorkloadPilot   10: 8192 op, 371140200.00 ns, 45.3052 us/op
WorkloadPilot   11: 16384 op, 764270500.00 ns, 46.6474 us/op

